coreboot-4.17-574-gbb53f3091c-dirty Tue Jul 12 22:41:33 UTC 2022 postcar starting (log level: 7)...
FMAP: area COREBOOT found @ 3300800 (13629440 bytes)
CBFS: Found 'fallback/ramstage' @0x9740 size 0x15f71 in mcache @0x737de0dc
Loading module at 0x732f5000 with entry 0x732f5000. filesize: 0x2caf0 memsize: 0x4d8530
Processing 3222 relocs. Offset value of 0x6f2f5000
BS: postcar times (exec / console): total (unknown) / 32 ms


coreboot-4.17-574-gbb53f3091c-dirty Tue Jul 12 22:41:33 UTC 2022 ramstage starting (log level: 7)...
coreboot: calling fsp_silicon_init
FMAP: area COREBOOT found @ 3300800 (13629440 bytes)
CBFS: Found 'fsps.bin' @0x242800 size 0x40000 in mcache @0x737de204
FSPS returned 0
+---------------------------------------------------+
|------ FSP Performance Timestamp Table Dump -------|
+---------------------------------------------------+
| Perf-ID	Timestamp(ms)		String/GUID |
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
PSS: 3300MHz power 230000 control 0x2100 status 0x2100
PSS: 3200MHz power 220195 control 0x2000 status 0x2000
PSS: 3000MHz power 201961 control 0x1e00 status 0x1e00
PSS: 2800MHz power 183922 control 0x1c00 status 0x1c00
PSS: 2600MHz power 166710 control 0x1a00 status 0x1a00
PSS: 2400MHz power 150489 control 0x1800 status 0x1800
PSS: 2200MHz power 134492 control 0x1600 status 0x1600
PSS: 2000MHz power 119448 control 0x1400 status 0x1400
PSS: 1800MHz power 104792 control 0x1200 status 0x1200
PSS: 1600MHz power 90837 control 0x1000 status 0x1000
PSS: 1400MHz power 77528 control 0xe00 status 0xe00
PSS: 1200MHz power 64704 control 0xc00 status 0xc00
\_SB.PC00.LPCB.SIO0: PNP: 002e.0
\_SB.PC00.LPCB.SIO0.L020: PNP: 002e.2
\_SB.PC00.LPCB.SIO0.L030: PNP: 002e.3
CBFS: 'pci1a03,2000.rom' not found.
PCI: 02:00.0: Missing PCI Option ROM
\_SB.PC00.LPCB.SIO0.L040: PNP: 002e.4
\_SB.PC00.LPCB.SIO0.L050: PNP: 002e.5
\_SB.PC00.LPCB.SIO0.L070: PNP: 002e.7
\_SB.PC00.LPCB.SIO0.L0D0: PNP: 002e.d
\_SB.PC00.LPCB.SIO0.L0E0: PNP: 002e.e
ACPI: added table 2/32, length now 44
ACPI:    * MCFG
ACPI: added table 3/32, length now 48
ACPI:    * MADT
Adding MADT IOAPIC for socket: 0, stack: 0, ioapic_id: 0x8, ioapic_base: 0xfec00000, gsi_base: 0x0
Adding MADT IOAPIC for socket: 0, stack: 0, ioapic_id: 0x9, ioapic_base: 0xfec01000, gsi_base: 0x78
Adding MADT IOAPIC for socket: 0, stack: 1, ioapic_id: 0xa, ioapic_base: 0xfec08000, gsi_base: 0x80
Adding MADT IOAPIC for socket: 0, stack: 2, ioapic_id: 0xb, ioapic_base: 0xfec10000, gsi_base: 0x88
Adding MADT IOAPIC for socket: 0, stack: 4, ioapic_id: 0xc, ioapic_base: 0xfec18000, gsi_base: 0x90
SCI is IRQ9
ACPI: added table 4/32, length now 52
current = 7329abe0
ACPI:    * SRAT at 7329abe0
SRAT: lapic cpu_index=00, node_id=00, apic_id=00
SRAT: lapic cpu_index=01, node_id=00, apic_id=04
SRAT: lapic cpu_index=02, node_id=00, apic_id=06
SRAT: lapic cpu_index=03, node_id=00, apic_id=08
SRAT: lapic cpu_index=04, node_id=00, apic_id=08
SRAT: lapic cpu_index=05, node_id=00, apic_id=0a
SRAT: lapic cpu_index=06, node_id=00, apic_id=24
SRAT: lapic cpu_index=07, node_id=00, apic_id=10
SRAT: lapic cpu_index=08, node_id=00, apic_id=11
SRAT: lapic cpu_index=09, node_id=00, apic_id=12
SRAT: lapic cpu_index=0a, node_id=00, apic_id=10
SRAT: lapic cpu_index=0b, node_id=00, apic_id=16
SRAT: lapic cpu_index=0c, node_id=00, apic_id=18
SRAT: lapic cpu_index=0d, node_id=00, apic_id=37
SRAT: lapic cpu_index=0e, node_id=00, apic_id=0a
SRAT: lapic cpu_index=0f, node_id=00, apic_id=0b
SRAT: lapic cpu_index=10, node_id=00, apic_id=2b
SRAT: lapic cpu_index=11, node_id=00, apic_id=27
SRAT: lapic cpu_index=12, node_id=00, apic_id=2a
SRAT: lapic cpu_index=13, node_id=00, apic_id=26
SRAT: lapic cpu_index=14, node_id=00, apic_id=3a
SRAT: lapic cpu_index=15, node_id=00, apic_id=3b
SRAT: lapic cpu_index=16, node_id=00, apic_id=02
SRAT: lapic cpu_index=17, node_id=00, apic_id=30
SRAT: lapic cpu_index=18, node_id=00, apic_id=03
SRAT: lapic cpu_index=19, node_id=00, apic_id=31
SRAT: lapic cpu_index=1a, node_id=00, apic_id=36
SRAT: lapic cpu_index=1b, node_id=00, apic_id=28
SRAT: lapic cpu_index=1c, node_id=00, apic_id=3a
SRAT: lapic cpu_index=1d, node_id=00, apic_id=29
SRAT: lapic cpu_index=1e, node_id=00, apic_id=3e
SRAT: lapic cpu_index=1f, node_id=01, apic_id=40
SRAT: lapic cpu_index=20, node_id=01, apic_id=39
SRAT: lapic cpu_index=21, node_id=01, apic_id=44
SRAT: lapic cpu_index=22, node_id=01, apic_id=17
SRAT: lapic cpu_index=23, node_id=01, apic_id=38
SRAT: lapic cpu_index=24, node_id=01, apic_id=4a
SRAT: lapic cpu_index=25, node_id=01, apic_id=16
SRAT: lapic cpu_index=26, node_id=01, apic_id=1b
SRAT: lapic cpu_index=27, node_id=01, apic_id=1a
SRAT: lapic cpu_index=28, node_id=01, apic_id=22
SRAT: lapic cpu_index=29, node_id=01, apic_id=23
SRAT: lapic cpu_index=2a, node_id=01, apic_id=56
SRAT: lapic cpu_index=2b, node_id=01, apic_id=58
SRAT: lapic cpu_index=2c, node_id=01, apic_id=15
SRAT: lapic cpu_index=2d, node_id=01, apic_id=14
SRAT: lapic cpu_index=2e, node_id=01, apic_id=5e
SRAT: lapic cpu_index=2f, node_id=00, apic_id=00
SRAT: lapic cpu_index=30, node_id=00, apic_id=01
SRAT: lapic cpu_index=31, node_id=00, apic_id=05
SRAT: lapic cpu_index=32, node_id=00, apic_id=07
SRAT: lapic cpu_index=33, node_id=00, apic_id=00
SRAT: lapic cpu_index=34, node_id=00, apic_id=09
SRAT: lapic cpu_index=35, node_id=00, apic_id=0d
SRAT: lapic cpu_index=36, node_id=00, apic_id=0f
SRAT: lapic cpu_index=37, node_id=00, apic_id=11
SRAT: lapic cpu_index=38, node_id=00, apic_id=00
SRAT: lapic cpu_index=39, node_id=00, apic_id=13
SRAT: lapic cpu_index=3a, node_id=00, apic_id=15
SRAT: lapic cpu_index=3b, node_id=00, apic_id=17
SRAT: lapic cpu_index=3c, node_id=00, apic_id=00
SRAT: lapic cpu_index=3d, node_id=00, apic_id=1d
SRAT: lapic cpu_index=3e, node_id=00, apic_id=00
SRAT: lapic cpu_index=3f, node_id=00, apic_id=21
SRAT: lapic cpu_index=40, node_id=00, apic_id=25
SRAT: lapic cpu_index=41, node_id=00, apic_id=27
SRAT: lapic cpu_index=42, node_id=00, apic_id=29
SRAT: lapic cpu_index=43, node_id=00, apic_id=2f
SRAT: lapic cpu_index=44, node_id=00, apic_id=31
SRAT: lapic cpu_index=45, node_id=00, apic_id=00
SRAT: lapic cpu_index=46, node_id=00, apic_id=33
SRAT: lapic cpu_index=47, node_id=00, apic_id=00
SRAT: lapic cpu_index=48, node_id=00, apic_id=35
SRAT: lapic cpu_index=49, node_id=00, apic_id=00
SRAT: lapic cpu_index=4a, node_id=00, apic_id=37
SRAT: lapic cpu_index=4b, node_id=00, apic_id=39
SRAT: lapic cpu_index=4c, node_id=00, apic_id=3b
SRAT: lapic cpu_index=4d, node_id=00, apic_id=3d
SRAT: lapic cpu_index=4e, node_id=00, apic_id=3f
SRAT: lapic cpu_index=4f, node_id=01, apic_id=41
SRAT: lapic cpu_index=50, node_id=01, apic_id=43
SRAT: lapic cpu_index=51, node_id=01, apic_id=45
SRAT: lapic cpu_index=52, node_id=01, apic_id=47
SRAT: lapic cpu_index=53, node_id=01, apic_id=49
SRAT: lapic cpu_index=54, node_id=01, apic_id=4b
SRAT: lapic cpu_index=55, node_id=01, apic_id=4d
SRAT: lapic cpu_index=56, node_id=01, apic_id=4f
SRAT: lapic cpu_index=57, node_id=01, apic_id=51
SRAT: lapic cpu_index=58, node_id=01, apic_id=53
SRAT: lapic cpu_index=59, node_id=01, apic_id=55
SRAT: lapic cpu_index=5a, node_id=01, apic_id=57
SRAT: lapic cpu_index=5b, node_id=01, apic_id=59
SRAT: lapic cpu_index=5c, node_id=01, apic_id=5b
SRAT: lapic cpu_index=5d, node_id=01, apic_id=5d
SRAT: lapic cpu_index=5e, node_id=01, apic_id=5f
SRAT: lapic cpu_index=5f, node_id=00, apic_id=00
memory_map: 0x777f7000
memory_map 0 addr: 0x0, BaseAddress: 0x0, size: 0x80000000, ElementSize: 0x20, reserved: 0
memory_map 1 addr: 0x100000000, BaseAddress: 0x40, size: 0xf80000000, ElementSize: 0x3e0, reserved: 0
adding srat memory 0 entry length: 40, addr: 0x00, length: 0x080000000, proximity_domain: 0, flags: 1
adding srat memory 1 entry length: 40, addr: 0x10, length: 0xf80000000, proximity_domain: 0, flags: 1
ACPI: added table 5/32, length now 56
ACPI:   * SLIT at 7329b260
ACPI: added table 6/32, length now 60
ACPI:    * HPET
ACPI: added table 7/32, length now 64
ACPI: done.
ACPI tables: 78544 bytes.
smbios_write_tables: 73280000
init_vpd_rdev: No RO_VPD FMAP section.
init_vpd_rdev: No RW_VPD FMAP section.
Find version from VPD firmware_version failed
SMBIOS firmware version is set to coreboot_version: '4.17-574-gbb53f3091c-dirty'
Create SMBIOS type 16
Create SMBIOS type 17
Create SMBIOS type 20
SMBIOS tables: 839 bytes.
Writing table forward entry at 0x00000500
Wrote coreboot table at: 0x00000500, 0x10 bytes, checksum ccb3
Writing coreboot table at 0x732ac000
 0. 0000000000000000-0000000000000fff: CONFIGURATION TABLES
 1. 0000000000001000-000000000009ffff: RAM
 2. 00000000000a0000-00000000000fffff: RESERVED
 3. 0000000000100000-000000007327ffff: RAM
 4. 0000000073280000-00000000732f4fff: CONFIGURATION TABLES
 5. 00000000732f5000-00000000737cdfff: RAMSTAGE
 6. 00000000737ce000-00000000777fffff: CONFIGURATION TABLES
 7. 0000000077800000-000000008fffffff: RESERVED
 8. 00000000fd000000-00000000fe00ffff: RESERVED
 9. 00000000fee00000-00000000fee00fff: RESERVED
10. 0000000100000000-000000107fffffff: RAM
SF: Detected 00 0000 with sector size 0x1000, total 0x4000000
Wrote coreboot table at: 0x732ac000, 0x400 bytes, checksum 2a1a
coreboot table: 1048 bytes.
IMD ROOT    0. 0x777ff000 0x00001000
IMD SMALL   1. 0x777fe000 0x00001000
FSP MEMORY  2. 0x737ff000 0x03fff000
CONSOLE     3. 0x737df000 0x00020000
RO MCACHE   4. 0x737de000 0x0000035c
TIME STAMP  5. 0x737dd000 0x00000910
MEM INFO    6. 0x737dc000 0x00000768
AFTER CAR   7. 0x737ce000 0x0000e000
RAMSTAGE    8. 0x732f4000 0x004da000
REFCODE     9. 0x732b4000 0x00040000
COREBOOT   10. 0x732ac000 0x00008000
ACPI       11. 0x73288000 0x00024000
SMBIOS     12. 0x73280000 0x00008000
IMD small region:
  IMD ROOT    0. 0x777fec00 0x00000400
  FSP RUNTIME 1. 0x777febe0 0x00000004
  FMAP        2. 0x777fea40 0x00000188
  POWER STATE 3. 0x777fea00 0x00000040
  ROMSTAGE    4. 0x777fe9e0 0x00000004
  ROMSTG STCK 5. 0x777fe920 0x000000a8
  ACPI GNVS   6. 0x777fe8e0 0x00000038
iio_enable_masks: bus:15 dev:0 func:0
iio_enable_masks: bus:15 dev:1 func:0
iio_enable_masks: bus:15 dev:2 func:0
iio_enable_masks: bus:15 dev:3 func:0
iio_enable_masks: bus:63 dev:0 func:0
iio_enable_masks: bus:63 dev:1 func:0
iio_enable_masks: bus:63 dev:2 func:0
iio_enable_masks: bus:63 dev:3 func:0
iio_enable_masks: bus:b2 dev:0 func:0
iio_enable_masks: bus:b2 dev:1 func:0
iio_enable_masks: bus:b2 dev:2 func:0
iio_enable_masks: bus:b2 dev:3 func:0
BS: BS_WRITE_TABLES run times (exec / console): 3 / 6357 ms
Finalizing chipset.
apm_control: Finalizing SMM.
APMC done.
BS: BS_PAYLOAD_LOAD entry times (exec / console): 0 / 5 ms
CBFS: Found 'fallback/payload' @0x286ec0 size 0x8c9a5f in mcache @0x737de26c
Checking segment from ROM address 0xff5876ec
Checking segment from ROM address 0xff587708
Checking segment from ROM address 0xff587724
Checking segment from ROM address 0xff587740
